

Microchip Technology PIC STD Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 20:11:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Standard mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK0,global,class=CODE,delta=2,minocg
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,minocg
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,minocg
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,minocg
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,minocg
    11                           	psect	swtext1,local,class=CONST,delta=2,minocg
    12                           	psect	intentry,global,class=CODE,delta=2,minocg
    13                           	psect	text29,local,class=CODE,merge=1,delta=2,minocg
    14                           	psect	text31,local,class=CODE,merge=1,delta=2,minocg
    15                           	psect	text32,local,class=CODE,merge=1,delta=2,minocg
    16                           	psect	swtext2,local,class=CONST,delta=2,minocg
    17                           	psect	text41,local,class=CODE,merge=1,delta=2,minocg
    18                           	psect	swtext3,local,class=CONST,delta=2,minocg
    19                           	psect	swtext4,local,class=CONST,delta=2,minocg
    20                           	psect	text45,local,class=CODE,merge=1,delta=2,minocg
    21                           	psect	swtext5,local,class=CONST,delta=2,minocg
    22                           	psect	swtext6,local,class=CONST,delta=2,minocg
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2292                           
  2293  003D                     ?_ADC_StartConversion:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  003D                     ?_ADC_EnableChannel:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  003D                     ??_ADC_EnableChannel:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  003D                     ?_ADC_DisableChannel:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  003D                     ??_ADC_DisableChannel:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  003D                     ?_I2C1_Shutdown:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  003D                     ?_I2C1_Startup:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  003D                     ?_I2C1_ReadBuffer:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  003D                     ?_EPWM2_Initialize:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  003D                     ?_EPWM2_PowerDown:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  003D                     ?_PWM3_Initialize:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  003D                     ?_PWM3_PowerDown:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  003D                     ?_PWM4_Initialize:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  003D                     ?_PWM4_PowerDown:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  003D                     ?_Timer6Overflow:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  003D                     ?_main:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  003D                     ?i1_TMR2_StartTimer:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  003D                     ??i1_TMR2_StartTimer:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  003D                     ?i1_TMR2_StopTimer:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  003D                     ??i1_TMR2_StopTimer:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  003D                     ?i1_ADC_SelectChannel:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  003D                     ??i1_ADC_SelectChannel:	
  2357                           ; 1 bytes @ 0x0
  2358                           
  2359  003D                     ?i1_ADC_StartConversion:	
  2360                           ; 1 bytes @ 0x0
  2361                           
  2362  003D                     ??i1_ADC_StartConversion:	
  2363                           ; 1 bytes @ 0x0
  2364                           
  2365  003D                     ?i1_I2C1_ReadBuffer:	
  2366                           ; 1 bytes @ 0x0
  2367                           
  2368  003D                     ??i1_I2C1_ReadBuffer:	
  2369                           ; 1 bytes @ 0x0
  2370                           
  2371  003D                     ADC_EnableChannel@Channel:	
  2372                           ; 1 bytes @ 0x0
  2373                           
  2374  003D                     ADC_DisableChannel@Channel:	
  2375                           ; 1 bytes @ 0x0
  2376                           
  2377  003D                     I2C1_WriteBuffer@data:	
  2378                           ; 1 bytes @ 0x0
  2379                           
  2380  003D                     i1I2C1_ReadBuffer@address:	
  2381                           ; 1 bytes @ 0x0
  2382                           
  2383                           
  2384                           ; 1 bytes @ 0x0
  2385  003D                     	ds	1
  2386  003E                     ??_I2C1_WriteBuffer:	
  2387  003E                     ??_I2C1_StatusCallback:	
  2388                           ; 1 bytes @ 0x1
  2389                           
  2390  003E                     ?_EPWM1_LoadDutyValue:	
  2391                           ; 1 bytes @ 0x1
  2392                           
  2393  003E                     ?_EPWM2_LoadDutyValue:	
  2394                           ; 1 bytes @ 0x1
  2395                           
  2396  003E                     ?_PWM3_LoadDutyValue:	
  2397                           ; 1 bytes @ 0x1
  2398                           
  2399  003E                     ?_PWM4_LoadDutyValue:	
  2400                           ; 1 bytes @ 0x1
  2401                           
  2402  003E                     i1ADC_SelectChannel@channel:	
  2403                           ; 1 bytes @ 0x1
  2404                           
  2405  003E                     EPWM1_LoadDutyValue@dutyValue:	
  2406                           ; 1 bytes @ 0x1
  2407                           
  2408  003E                     EPWM2_LoadDutyValue@dutyValue:	
  2409                           ; 2 bytes @ 0x1
  2410                           
  2411  003E                     PWM3_LoadDutyValue@dutyValue:	
  2412                           ; 2 bytes @ 0x1
  2413                           
  2414  003E                     PWM4_LoadDutyValue@dutyValue:	
  2415                           ; 2 bytes @ 0x1
  2416                           
  2417                           
  2418                           ; 2 bytes @ 0x1
  2419  003E                     	ds	2
  2420  0040                     ??_EPWM1_LoadDutyValue:	
  2421  0040                     ??_EPWM2_LoadDutyValue:	
  2422                           ; 1 bytes @ 0x3
  2423                           
  2424  0040                     ??_PWM3_LoadDutyValue:	
  2425                           ; 1 bytes @ 0x3
  2426                           
  2427  0040                     ??_PWM4_LoadDutyValue:	
  2428                           ; 1 bytes @ 0x3
  2429                           
  2430  0040                     I2C1_WriteBuffer@address:	
  2431                           ; 1 bytes @ 0x3
  2432                           
  2433  0040                     I2C1_StatusCallback@i2c_bus_state:	
  2434                           ; 1 bytes @ 0x3
  2435                           
  2436                           
  2437                           ; 1 bytes @ 0x3
  2438  0040                     	ds	1
  2439  0041                     ??_I2C1_ISR:	
  2440  0041                     ??_ADC_ISR:	
  2441                           ; 1 bytes @ 0x4
  2442                           
  2443                           
  2444                           ; 1 bytes @ 0x4
  2445  0041                     	ds	1
  2446  0042                     ??_Timer6Overflow:	
  2447  0042                     I2C1_ISR@i2c_data:	
  2448                           ; 1 bytes @ 0x5
  2449                           
  2450                           
  2451                           ; 1 bytes @ 0x5
  2452  0042                     	ds	3
  2453  0045                     ??_TMR6_ISR:	
  2454  0045                     ??_TMR6_CallBack:	
  2455                           ; 1 bytes @ 0x8
  2456                           
  2457  0045                     ??_INTERRUPT_InterruptManager:	
  2458                           ; 1 bytes @ 0x8
  2459                           
  2460                           
  2461                           ; 1 bytes @ 0x8
  2462  0045                     	ds	1
  2463  0046                     ??_PIN_MANAGER_Initialize:	
  2464  0046                     ??_OSCILLATOR_Initialize:	
  2465                           ; 1 bytes @ 0x9
  2466                           
  2467  0046                     ??_WDT_Initialize:	
  2468                           ; 1 bytes @ 0x9
  2469                           
  2470  0046                     ??_I2C1_Initialize:	
  2471                           ; 1 bytes @ 0x9
  2472                           
  2473  0046                     ??_ADC_Initialize:	
  2474                           ; 1 bytes @ 0x9
  2475                           
  2476  0046                     ??_TMR2_Initialize:	
  2477                           ; 1 bytes @ 0x9
  2478                           
  2479  0046                     ??_TMR2_StartTimer:	
  2480                           ; 1 bytes @ 0x9
  2481                           
  2482  0046                     ?_TMR6_SetInterruptHandler:	
  2483                           ; 1 bytes @ 0x9
  2484                           
  2485  0046                     ??_TMR6_StartTimer:	
  2486                           ; 1 bytes @ 0x9
  2487                           
  2488  0046                     ??_TMR2_StopTimer:	
  2489                           ; 1 bytes @ 0x9
  2490                           
  2491  0046                     ??_EPWM1_Initialize:	
  2492                           ; 1 bytes @ 0x9
  2493                           
  2494  0046                     ??_EPWM1_PowerDown:	
  2495                           ; 1 bytes @ 0x9
  2496                           
  2497  0046                     ??_TMR6_StopTimer:	
  2498                           ; 1 bytes @ 0x9
  2499                           
  2500  0046                     ??_ADC_SelectChannel:	
  2501                           ; 1 bytes @ 0x9
  2502                           
  2503  0046                     ??_ADC_StartConversion:	
  2504                           ; 1 bytes @ 0x9
  2505                           
  2506  0046                     ??_I2C1_Shutdown:	
  2507                           ; 1 bytes @ 0x9
  2508                           
  2509  0046                     ??_I2C1_Startup:	
  2510                           ; 1 bytes @ 0x9
  2511                           
  2512  0046                     ??_I2C1_ReadBuffer:	
  2513                           ; 1 bytes @ 0x9
  2514                           
  2515  0046                     ??_EPWM2_Initialize:	
  2516                           ; 1 bytes @ 0x9
  2517                           
  2518  0046                     ??_EPWM2_PowerDown:	
  2519                           ; 1 bytes @ 0x9
  2520                           
  2521  0046                     ??_PWM3_Initialize:	
  2522                           ; 1 bytes @ 0x9
  2523                           
  2524  0046                     ??_PWM3_PowerDown:	
  2525                           ; 1 bytes @ 0x9
  2526                           
  2527  0046                     ??_PWM4_Initialize:	
  2528                           ; 1 bytes @ 0x9
  2529                           
  2530  0046                     ??_PWM4_PowerDown:	
  2531                           ; 1 bytes @ 0x9
  2532                           
  2533  0046                     ?_ADC_GetConversion:	
  2534                           ; 1 bytes @ 0x9
  2535                           
  2536  0046                     I2C1_ReadBuffer@address:	
  2537                           ; 2 bytes @ 0x9
  2538                           
  2539  0046                     TMR6_SetInterruptHandler@InterruptHandler:	
  2540                           ; 1 bytes @ 0x9
  2541                           
  2542                           
  2543                           ; 2 bytes @ 0x9
  2544  0046                     	ds	1
  2545  0047                     ADC_SelectChannel@channel:	
  2546                           
  2547                           ; 1 bytes @ 0xA
  2548  0047                     	ds	1
  2549  0048                     ??_TMR6_Initialize:	
  2550  0048                     ??_TMR6_SetInterruptHandler:	
  2551                           ; 1 bytes @ 0xB
  2552                           
  2553  0048                     ??_SYSTEM_Initialize:	
  2554                           ; 1 bytes @ 0xB
  2555                           
  2556  0048                     ??_ADC_GetConversion:	
  2557                           ; 1 bytes @ 0xB
  2558                           
  2559                           
  2560                           ; 1 bytes @ 0xB
  2561  0048                     	ds	1
  2562  0049                     ADC_GetConversion@channel:	
  2563                           
  2564                           ; 1 bytes @ 0xC
  2565  0049                     	ds	1
  2566  004A                     ??_main:	
  2567                           
  2568                           ; 1 bytes @ 0xD
  2569  004A                     	ds	1
  2570  004B                     main@i:	
  2571                           
  2572                           ; 2 bytes @ 0xE
  2573  004B                     	ds	2
  2574  004D                     main@System_State:	
  2575                           
  2576                           ; 1 bytes @ 0x10
  2577  004D                     	ds	1
  2578                           
  2579                           	psect	maintext
  2580  004D                     __pmaintext:	
  2581 ;;
  2582 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2583 ;;
  2584 ;; *************** function _main *****************
  2585 ;; Defined at:
  2586 ;;		line 89 in file "main.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;  i               2   14[BANK0 ] int 
  2591 ;;  System_State    1   16[BANK0 ] enum E3133
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : B1F/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        4 bytes
  2606 ;; Hardware stack levels required when called:    8
  2607 ;; This function calls:
  2608 ;;		_ADC_GetConversion
  2609 ;;		_ADC_SelectChannel
  2610 ;;		_ADC_StartConversion
  2611 ;;		_EPWM1_Initialize
  2612 ;;		_EPWM1_PowerDown
  2613 ;;		_EPWM2_Initialize
  2614 ;;		_EPWM2_PowerDown
  2615 ;;		_I2C1_ReadBuffer
  2616 ;;		_I2C1_Shutdown
  2617 ;;		_I2C1_Startup
  2618 ;;		_PWM3_Initialize
  2619 ;;		_PWM3_PowerDown
  2620 ;;		_PWM4_Initialize
  2621 ;;		_PWM4_PowerDown
  2622 ;;		_SYSTEM_Initialize
  2623 ;;		_TMR2_StartTimer
  2624 ;;		_TMR2_StopTimer
  2625 ;;		_TMR6_SetInterruptHandler
  2626 ;;		_TMR6_StartTimer
  2627 ;;		_TMR6_StopTimer
  2628 ;; This function is called by:
  2629 ;;		Startup code after reset
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _main
  2635  004D                     _main:	
  2636                           
  2637                           ;main.c: 91: SYSTEM_Initialize();
  2638                           
  2639                           ;incstack = 0
  2640                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2641  004D  2202  3180         	fcall	_SYSTEM_Initialize
  2642                           
  2643                           ;main.c: 93: do { LATBbits.LATB7 = 0; } while(0);
  2644  004F  0022               	movlb	2	; force select bank2
  2645  0050  138D               	bcf	13,7	;volatile
  2646                           
  2647                           ;main.c: 95: EPWM1_PowerDown();
  2648  0051  2146  3180         	fcall	_EPWM1_PowerDown
  2649                           
  2650                           ;main.c: 96: EPWM2_PowerDown();
  2651  0053  214D  3180         	fcall	_EPWM2_PowerDown
  2652                           
  2653                           ;main.c: 97: PWM3_PowerDown();
  2654  0055  2157  3180         	fcall	_PWM3_PowerDown
  2655                           
  2656                           ;main.c: 98: PWM4_PowerDown();
  2657  0057  215E  3180         	fcall	_PWM4_PowerDown
  2658                           
  2659                           ;main.c: 100: do { LATCbits.LATC4 = 0; } while(0);
  2660  0059  0022               	movlb	2	; force select bank2
  2661  005A  120E               	bcf	14,4	;volatile
  2662                           
  2663                           ;main.c: 101: (INTCONbits.GIE = 0);
  2664  005B  138B               	bcf	11,7	;volatile
  2665                           
  2666                           ;main.c: 102: (INTCONbits.PEIE = 0);
  2667  005C  130B               	bcf	11,6	;volatile
  2668                           
  2669                           ;main.c: 104: do { LATCbits.LATC1 = 0; } while(0);
  2670  005D  0022               	movlb	2	; force select bank2
  2671  005E  108E               	bcf	14,1	;volatile
  2672                           
  2673                           ;main.c: 105: do { LATCbits.LATC2 = 0; } while(0);
  2674  005F  0022               	movlb	2	; force select bank2
  2675  0060  110E               	bcf	14,2	;volatile
  2676                           
  2677                           ;main.c: 107: I2C1_Shutdown();
  2678  0061  2154  3180         	fcall	_I2C1_Shutdown
  2679                           
  2680                           ;main.c: 108: do { TRISBbits.TRISB4 = 0; } while(0);
  2681  0063  0021               	movlb	1	; force select bank1
  2682  0064  120D               	bcf	13,4	;volatile
  2683                           
  2684                           ;main.c: 109: do { LATBbits.LATB4 = 0; } while(0);
  2685  0065  0022               	movlb	2	; force select bank2
  2686  0066  120D               	bcf	13,4	;volatile
  2687                           
  2688                           ;main.c: 110: do { TRISBbits.TRISB6 = 0; } while(0);
  2689  0067  0021               	movlb	1	; force select bank1
  2690  0068  130D               	bcf	13,6	;volatile
  2691                           
  2692                           ;main.c: 111: do { LATBbits.LATB6 = 0; } while(0);
  2693  0069  0022               	movlb	2	; force select bank2
  2694  006A  130D               	bcf	13,6	;volatile
  2695                           
  2696                           ;main.c: 113: do { TRISAbits.TRISA4 = 0; } while(0);
  2697  006B  0021               	movlb	1	; force select bank1
  2698  006C  120C               	bcf	12,4	;volatile
  2699                           
  2700                           ;main.c: 114: do { LATAbits.LATA4 = 0; } while(0);
  2701  006D  0022               	movlb	2	; force select bank2
  2702  006E  120C               	bcf	12,4	;volatile
  2703                           
  2704                           ;main.c: 115: do { TRISAbits.TRISA5 = 0; } while(0);
  2705  006F  0021               	movlb	1	; force select bank1
  2706  0070  128C               	bcf	12,5	;volatile
  2707                           
  2708                           ;main.c: 116: do { LATAbits.LATA5 = 0; } while(0);
  2709  0071  0022               	movlb	2	; force select bank2
  2710  0072  128C               	bcf	12,5	;volatile
  2711                           
  2712                           ;main.c: 117: do { TRISAbits.TRISA1 = 0; } while(0);
  2713  0073  0021               	movlb	1	; force select bank1
  2714  0074  108C               	bcf	12,1	;volatile
  2715                           
  2716                           ;main.c: 118: do { LATAbits.LATA1 = 0; } while(0);
  2717  0075  0022               	movlb	2	; force select bank2
  2718  0076  108C               	bcf	12,1	;volatile
  2719                           
  2720                           ;main.c: 119: do { TRISAbits.TRISA0 = 0; } while(0);
  2721  0077  0021               	movlb	1	; force select bank1
  2722  0078  100C               	bcf	12,0	;volatile
  2723                           
  2724                           ;main.c: 120: do { LATAbits.LATA0 = 0; } while(0);
  2725  0079  0022               	movlb	2	; force select bank2
  2726  007A  100C               	bcf	12,0	;volatile
  2727                           
  2728                           ;main.c: 123: TMR6_StopTimer();
  2729  007B  2168  3180         	fcall	_TMR6_StopTimer
  2730                           
  2731                           ;main.c: 124: TMR2_StopTimer();
  2732  007D  2165  3180         	fcall	_TMR2_StopTimer
  2733                           
  2734                           ;main.c: 125: TMR6_SetInterruptHandler(Timer6Overflow);
  2735  007F  3018               	movlw	low _Timer6Overflow
  2736  0080  0020               	movlb	0	; force select bank0
  2737  0081  00C6               	movwf	TMR6_SetInterruptHandler@InterruptHandler
  2738  0082  3004               	movlw	high _Timer6Overflow
  2739  0083  00C7               	movwf	TMR6_SetInterruptHandler@InterruptHandler+1
  2740  0084  21F6  3180         	fcall	_TMR6_SetInterruptHandler
  2741                           
  2742                           ;main.c: 129: System_State_t System_State = sRESET;
  2743  0086  0020               	movlb	0	; force select bank0
  2744  0087  2938               	goto	L1
  2745  0088                     l2487:	
  2746                           ;main.c: 133: case sRESET:
  2747                           
  2748                           ;main.c: 132: switch (System_State) {
  2749                           
  2750                           ;main.c: 130: while (1) {
  2751                           
  2752                           
  2753                           ;main.c: 151: {
  2754                           ;main.c: 152: if (ADC_GetConversion(SenseV) >= 0xBB40) {
  2755  0088  3004               	movlw	4
  2756  0089  216B  3180         	fcall	_ADC_GetConversion
  2757  008B  30BB               	movlw	187
  2758  008C  0020               	movlb	0	; force select bank0
  2759  008D  0247               	subwf	?_ADC_GetConversion+1,w
  2760  008E  3040               	movlw	64
  2761  008F  1903               	skipnz
  2762  0090  0246               	subwf	?_ADC_GetConversion,w
  2763  0091  1C03               	skipc
  2764  0092  2898               	goto	l718
  2765                           
  2766                           ;main.c: 153: System_State = sINIT;
  2767  0093  3002               	movlw	2
  2768  0094  0020               	movlb	0	; force select bank0
  2769  0095  00CA               	movwf	??_main
  2770  0096  0020               	movlb	0	; force select bank0
  2771  0097  28CD               	goto	L2
  2772  0098                     l718:	
  2773                           ;main.c: 154: } else {
  2774                           
  2775                           
  2776                           ;main.c: 155: SWDTEN = 1;
  2777  0098  0021               	movlb	1	; force select bank1
  2778  0099  1417               	bsf	23,0	;volatile
  2779  009A  0063               	sleep	;# 
  2780                           
  2781                           ;main.c: 157: SWDTEN = 0;
  2782  009B  0021               	movlb	1	; force select bank1
  2783  009C  1017               	bcf	23,0	;volatile
  2784                           
  2785                           ;main.c: 158: }
  2786                           ;main.c: 159: break;
  2787  009D  293A               	goto	l2589
  2788  009E                     l2491:	
  2789                           ;main.c: 160: }
  2790                           ;main.c: 161: case sINIT:
  2791                           
  2792                           
  2793                           ;main.c: 178: {
  2794                           ;main.c: 179: TMR6_StartTimer();
  2795  009E  21FF  3180         	fcall	_TMR6_StartTimer
  2796                           
  2797                           ;main.c: 180: TMR2_StartTimer();
  2798  00A0  21F3  3180         	fcall	_TMR2_StartTimer
  2799                           
  2800                           ;main.c: 182: ADC_SelectChannel(SenseV);
  2801  00A2  3004               	movlw	4
  2802  00A3  218F  3180         	fcall	_ADC_SelectChannel
  2803                           
  2804                           ;main.c: 183: ADC_StartConversion();
  2805  00A5  21A2  3180         	fcall	_ADC_StartConversion
  2806                           
  2807                           ;main.c: 185: (INTCONbits.GIE = 1);
  2808  00A7  178B               	bsf	11,7	;volatile
  2809                           
  2810                           ;main.c: 188: (INTCONbits.PEIE = 1);
  2811  00A8  170B               	bsf	11,6	;volatile
  2812                           
  2813                           ;main.c: 189: do { LATCbits.LATC2 = 1; } while(0);
  2814  00A9  0022               	movlb	2	; force select bank2
  2815  00AA  150E               	bsf	14,2	;volatile
  2816                           
  2817                           ;main.c: 191: do { TRISAbits.TRISA4 = 1; } while(0);
  2818  00AB  0021               	movlb	1	; force select bank1
  2819  00AC  160C               	bsf	12,4	;volatile
  2820                           
  2821                           ;main.c: 192: do { TRISAbits.TRISA5 = 1; } while(0);
  2822  00AD  0021               	movlb	1	; force select bank1
  2823  00AE  168C               	bsf	12,5	;volatile
  2824                           
  2825                           ;main.c: 193: do { TRISAbits.TRISA1 = 1; } while(0);
  2826  00AF  0021               	movlb	1	; force select bank1
  2827  00B0  148C               	bsf	12,1	;volatile
  2828                           
  2829                           ;main.c: 194: do { TRISAbits.TRISA0 = 1; } while(0);
  2830  00B1  0021               	movlb	1	; force select bank1
  2831  00B2  140C               	bsf	12,0	;volatile
  2832                           
  2833                           ;main.c: 195: do { WPUBbits.WPUB4 = 1; } while(0);
  2834  00B3  0024               	movlb	4	; force select bank4
  2835  00B4  160D               	bsf	13,4	;volatile
  2836                           
  2837                           ;main.c: 196: do { WPUBbits.WPUB6 = 1; } while(0);
  2838  00B5  0024               	movlb	4	; force select bank4
  2839  00B6  170D               	bsf	13,6	;volatile
  2840                           
  2841                           ;main.c: 197: do { TRISBbits.TRISB4 = 1; } while(0);
  2842  00B7  0021               	movlb	1	; force select bank1
  2843  00B8  160D               	bsf	13,4	;volatile
  2844                           
  2845                           ;main.c: 198: do { TRISBbits.TRISB6 = 1; } while(0);
  2846  00B9  0021               	movlb	1	; force select bank1
  2847  00BA  170D               	bsf	13,6	;volatile
  2848                           
  2849                           ;main.c: 199: I2C1_Startup();
  2850  00BB  21D8  3180         	fcall	_I2C1_Startup
  2851                           
  2852                           ;main.c: 200: do { LATCbits.LATC1 = 1; } while(0);
  2853  00BD  0022               	movlb	2	; force select bank2
  2854  00BE  148E               	bsf	14,1	;volatile
  2855                           
  2856                           ;main.c: 201: do { LATBbits.LATB7 = 1; } while(0);
  2857  00BF  0022               	movlb	2	; force select bank2
  2858  00C0  178D               	bsf	13,7	;volatile
  2859                           
  2860                           ;main.c: 203: EPWM1_Initialize();
  2861  00C1  21A5  3180         	fcall	_EPWM1_Initialize
  2862                           
  2863                           ;main.c: 204: EPWM2_Initialize();
  2864  00C3  21B9  3180         	fcall	_EPWM2_Initialize
  2865                           
  2866                           ;main.c: 205: PWM3_Initialize();
  2867  00C5  21DB  3180         	fcall	_PWM3_Initialize
  2868                           
  2869                           ;main.c: 206: PWM4_Initialize();
  2870  00C7  21E7  3180         	fcall	_PWM4_Initialize
  2871                           
  2872                           ;main.c: 207: System_State = sRUNNING;
  2873  00C9  3003               	movlw	3
  2874  00CA  0020               	movlb	0	; force select bank0
  2875  00CB  00CA               	movwf	??_main
  2876  00CC  0020               	movlb	0	; force select bank0
  2877  00CD                     L2:	
  2878  00CD  00CD               	movwf	main@System_State
  2879                           
  2880                           ;main.c: 208: break;
  2881  00CE  293A               	goto	l2589
  2882  00CF                     l745:	
  2883                           ;main.c: 227: {
  2884                           ;main.c: 229: do { LATCbits.LATC4 = 1; } while(0);
  2885                           
  2886                           ;main.c: 209: }
  2887                           ;main.c: 210: case sRUNNING:
  2888                           
  2889  00CF  0022               	movlb	2	; force select bank2
  2890  00D0  160E               	bsf	14,4	;volatile
  2891  00D1                     l2533:	
  2892                           ;main.c: 230: while (!ADCValid);
  2893                           
  2894  00D1  0020               	movlb	0	; force select bank0
  2895  00D2  0857               	movf	_ADCValid,w	;volatile
  2896  00D3  1903               	btfsc	3,2
  2897  00D4  28D1               	goto	l2533
  2898                           
  2899                           ;main.c: 231: if (I2C1_ReadBuffer(I2CSenseV_H) <= 0x9A) {
  2900  00D5  300A               	movlw	10
  2901  00D6  21CD  3180         	fcall	_I2C1_ReadBuffer
  2902  00D8  0020               	movlb	0	; force select bank0
  2903  00D9  00CA               	movwf	??_main
  2904  00DA  309B               	movlw	155
  2905  00DB  024A               	subwf	??_main,w
  2906  00DC  1803               	skipnc
  2907  00DD  28E0               	goto	l750
  2908                           
  2909                           ;main.c: 232: System_State = sSHUTTINGDOWN;
  2910  00DE  0020               	movlb	0	; force select bank0
  2911  00DF  28E4               	goto	L3
  2912  00E0                     l750:	
  2913                           ;main.c: 233: break;
  2914                           
  2915                           
  2916                           ;main.c: 234: }
  2917                           ;main.c: 235: if (PORTBbits.RB5) {
  2918  00E0  0020               	movlb	0	; force select bank0
  2919  00E1  1E8D               	btfss	13,5	;volatile
  2920  00E2  293A               	goto	l2589
  2921                           
  2922                           ;main.c: 236: System_State = sSHUTTINGDOWN;
  2923  00E3  0020               	movlb	0	; force select bank0
  2924  00E4                     L3:	
  2925  00E4  01CD               	clrf	main@System_State
